reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x1001927b	0x100192a0	string	0x10019240	][_^Ë blocks=Basic Latin,Latin-1 Supplement
0x100192bb	0x100192a0	string	0x10019240	][_^Ë blocks=Basic Latin,Latin-1 Supplement
0x10019333	0x10019358	string	0x10019300	_[^Ë blocks=Basic Latin,Latin-1 Supplement
0x10019371	0x10019358	string	0x10019300	_[^Ë blocks=Basic Latin,Latin-1 Supplement
0x100193e7	0x1001940c	string	0x100193b0	_][^Ë blocks=Basic Latin,Latin-1 Supplement
0x10019420	0x1001940c	string	0x100193b0	_][^Ë blocks=Basic Latin,Latin-1 Supplement
0x1001957e	0x100195a9	string	0x10019540	_][^
0x10019594	0x100195a9	string	0x10019540	_][^
0x10019987	0x100199be	string	0x10019980	^ËL$ blocks=Basic Latin,Latin-1 Supplement
0x10019b8b	0x10019c0b	string	0x10019b60	][_3
0x10019cf5	0x10019d00	string	0x10019c80	^]_3
0x10019e97	0x10019ea3	string	0x10019e30	[]^_
0x1001a0fa	0x1001a110	string	0x1001a080	_^]3
0x1001a1ec	0x1001a2cd	string	0x1001a160	jzh䋙 blocks=Basic Latin,CJK Unified Ideographs Extension A
0x1001a1f4	0x1001a2cd	string	0x1001a160	jzh䋙 blocks=Basic Latin,CJK Unified Ideographs Extension A
0x1001a3a5	0x1001a3be	string	0x1001a330	[^_]
0x1001c2e0	0x1001bf80	string	0x1001c2c0	SUVW3
0x1001c396	0x1001c5b5	string	0x1001c310	_^][
0x1001c518	0x1001c5b5	string	0x1001c310	_^][
0x1001c9a2	0x1001c9c3	string	0x1001c8f0	9X\fu
0x1001d02f	0x100aea40	string	0x1001d000	USVW
0x1001d085	0x100aea40	string	0x1001d000	USVW
0x1001d36f	0x100b0940	string	0x1001d340	USVW
0x1001d3c5	0x100b0940	string	0x1001d340	USVW
0x1001d792	0x100b0d40	string	0x1001d760	USVW
0x1001d87d	0x100b0d40	string	0x1001d760	USVW
0x1001df6c	0x1001df8b	string	0x1001df20	UVjU
0x1001fce8	0x1001fcf1	string	0x1001e850	_^][
0x10020b26	0x100a1d60	string	0x10020b10	USVW
0x10020b2f	0x100a2190	string	0x10020b10	USVW
0x10021b9c	0x10021be7	string	0x10021ad0	_^]3
0x10021bab	0x10021be7	string	0x10021ad0	_^]3
0x10021bbc	0x10021be7	string	0x10021ad0	_^]3
0x10021bcd	0x10021be7	string	0x10021ad0	_^]3
0x10023db6	0x10023eaf	string	0x10023d60	9.u"h
0x10023f26	0x10023e06	string	0x10023d60	_^]3
0x10023fc3	0x10023e06	string	0x10023d60	_^]3
0x1002429b	0x100242ff	string	0x10024100	1D$0
0x1002678b	0x100267d9	string	0x10026630	3l$<3ID$
0x100271ec	0x10027207	string	0x10027160	_^]3
0x10029d77	0x10029d80	string	0x10029bf0	+ыH, blocks=Basic Latin,Cyrillic
0x10029e90	0x10029e99	string	0x10029bf0	+ϋxH blocks=Basic Latin,Greek and Coptic
0x10029f76	0x10029f7f	string	0x10029bf0	+ϋx` blocks=Basic Latin,Greek and Coptic
0x1002a05c	0x1002a065	string	0x10029bf0	+ϋxx blocks=Basic Latin,Greek and Coptic
0x1002a55f	0x1002a5b7	string	0x1002a400	3ʋT$0 blocks=Basic Latin,IPA Extensions
0x1002addd	0x1002ae13	string	0x1002acb0	_^][
0x1002ae22	0x1002ae27	string	0x1002ae20	SUVW
0x1002ae62	0x1002ae66	string	0x1002ae20	_^][
0x1002af80	0x100abc80	string	0x1002af80	USVW
0x1002b549	0x1002b80e	string	0x1002b4a0	9l$`
0x1002b594	0x1002b5e3	string	0x1002b4a0	3D$ 3L$$
0x1002b8d0	0x1002ba90	string	0x1002b4a0	3D$ 3L$$
0x1002b8e0	0x1002ba90	string	0x1002b4a0	3D$ 3L$$
0x1002c765	0x1002c9c3	string	0x1002c6a0	9l$d
0x1002c775	0x1002c780	string	0x1002c6a0	)l$$
0x1002c7ac	0x1002c7fb	string	0x1002c6a0	3D$,3L$0
0x1002c9b8	0x1002c780	string	0x1002c6a0	)l$$
0x1002ca6e	0x1002cbe2	string	0x1002c6a0	3\$,3D$0
0x1002ca80	0x1002cbe2	string	0x1002c6a0	3\$,3D$0
0x1002d943	0x10019800	string	0x1002d760	VjFhT
0x1002dbed	0x1002dc26	string	0x1002dbb0	_^]3
0x1002dbfe	0x1002dc26	string	0x1002dbb0	_^]3
0x1002dc15	0x1002dc26	string	0x1002dbb0	_^]3
0x1002e0d5	0x1002e0e8	string	0x1002e050	_[^3
0x1002e0dd	0x1002e0e8	string	0x1002e050	_[^3
0x1002f6f2	0x100b4a40	string	0x1002f100	USVW
0x10030075	0x1002ff30	string	0x10030050	Vjyh@
0x10030095	0x10037d40	string	0x10030050	SUVWh
0x10030644	0x10039250	string	0x100304e0	SUVW
0x100308d7	0x100308dc	string	0x100307f0	_^]3
0x10030d41	0x10030dbc	string	0x10030c40	_]^3
0x1003120b	0x1003121c	string	0x100311d0	3҉T$ blocks=Basic Latin,Cyrillic
0x10031212	0x1003121c	string	0x100311d0	3҉T$ blocks=Basic Latin,Cyrillic
0x10031516	0x100314f3	string	0x100311d0	;o\fuI
0x100323bb	0x10032376	string	0x10032250	_^][
0x100323c4	0x10032376	string	0x10032250	_^][
0x100324c4	0x10032376	string	0x10032250	_^][
0x1003298b	0x10032996	string	0x10032850	SVj\a
0x10033819	0x10033836	string	0x10033810	j~hh
0x1003382f	0x10033836	string	0x10033810	j~hh
0x100338ae	0x100338fd	string	0x10033860	_][^Y
0x10034743	0x1003471e	string	0x100346e0	_^]3
0x10034792	0x1003471e	string	0x100346e0	_^]3
0x100361ee	0x100362a3	string	0x10036190	[_^]
0x10036230	0x100362a3	string	0x10036190	[_^]
0x1003624e	0x100362a3	string	0x10036190	[_^]
0x10036270	0x100362a3	string	0x10036190	[_^]
0x10036334	0x100366cc	string	0x100362b0	_^][
0x100363cc	0x100ae4b0	string	0x100362b0	USVW
0x10036400	0x100ae4b0	string	0x100362b0	USVW
0x10036419	0x100ae4b0	string	0x100362b0	USVW
0x10036439	0x100ae4b0	string	0x100362b0	USVW
0x10036452	0x100ae4b0	string	0x100362b0	USVW
0x10036472	0x100ae4b0	string	0x100362b0	USVW
0x1003648b	0x100ae4b0	string	0x100362b0	USVW
0x10036668	0x100ae300	string	0x100362b0	USVW
0x100366a6	0x100366cc	string	0x100362b0	_^][
0x100366bb	0x100366cc	string	0x100362b0	_^][
0x100367ba	0x100ae4b0	string	0x10036700	USVW
0x100367e1	0x100ae4b0	string	0x10036700	USVW
0x100367fb	0x100ae4b0	string	0x10036700	USVW
0x1003681b	0x100ae4b0	string	0x10036700	USVW
0x10036835	0x100ae4b0	string	0x10036700	USVW
0x10036855	0x100ae4b0	string	0x10036700	USVW
0x1003686f	0x100ae4b0	string	0x10036700	USVW
0x1003694d	0x10036951	string	0x10036700	+ȅɋL$ blocks=Basic Latin,Latin Extended-B
0x10036ab0	0x100ae300	string	0x10036700	USVW
0x10036b05	0x10036b2b	string	0x10036700	_^][
0x10036b17	0x10036b2b	string	0x10036700	_^][
0x10037a42	0x10037a81	string	0x10037950	]^_3
0x10037a5c	0x10037a81	string	0x10037950	]^_3
0x10037ab1	0x10037880	string	0x10037ab0	jKhL
0x10037dca	0x10037de6	string	0x10037dc0	9{\bu
0x10037de9	0x10037e05	string	0x10037dc0	Vj[h
0x100383bc	0x100383c4	string	0x100383a0	jDV脘 blocks=Basic Latin,CJK Unified Ideographs
0x10038adb	0x10038ae8	string	0x10038ac0	3ҋD$\b blocks=Basic Latin,Cyrillic
0x10038adf	0x10038ae8	string	0x10038ac0	3ҋD$\b blocks=Basic Latin,Cyrillic
0x10038d2e	0x10038d80	string	0x10038cb0	^][3
0x10038d48	0x10038d80	string	0x10038cb0	^][3
0x10038d6a	0x10038d80	string	0x10038cb0	^][3
0x10038db0	0x10038d80	string	0x10038cb0	^][3
0x10038dc4	0x10038d80	string	0x10038cb0	^][3
0x10038e0a	0x10038d80	string	0x10038cb0	^][3
0x10038e23	0x10038d80	string	0x10038cb0	^][3
0x10039282	0x100392fd	string	0x10039250	_^]3
0x100392aa	0x1003931f	string	0x10039250	3ۋF\b blocks=Basic Latin,Arabic
0x100392e6	0x100392fd	string	0x10039250	_^]3
0x100392f2	0x100392fd	string	0x10039250	_^]3
0x100393a1	0x10039414	string	0x10039360	_^]3
0x1003a31a	0x1003a325	string	0x1003a1e0	SVj\b
0x1003a452	0x1003a1e0	string	0x1003a450	VWj|h\
0x1003a4f7	0x1003a512	string	0x1003a4f0	jtht
0x1003b107	0x1003b14b	string	0x1003afe0	jkj\r
0x1003b1f9	0x1003b14b	string	0x1003afe0	jkj\r
0x1003b214	0x1003b14b	string	0x1003afe0	jkj\r
0x1003b225	0x1003b14b	string	0x1003afe0	jkj\r
0x1003b239	0x1003b14b	string	0x1003afe0	jkj\r
0x1003e1bd	0x1003e1ee	string	0x1003e190	^[_Y
0x1003e582	0x1003e5da	string	0x1003e520	^][3
0x1003e594	0x1003e5da	string	0x1003e520	^][3
0x1003e5b2	0x1003e5da	string	0x1003e520	^][3
0x1003ef2d	0x1003ef44	string	0x1003eeb0	9|$$u
0x1003f34a	0x1003f35e	string	0x1003f240	WUSV
0x1003f358	0x1003f35e	string	0x1003f240	WUSV
0x1003f51e	0x1003f52b	string	0x1003f240	FK;t$
0x1003fd7c	0x100ae300	string	0x1003fa60	USVW
0x1003fea0	0x100ae300	string	0x1003fa60	USVW
0x10040758	0x10040772	string	0x10040690	9|$x
0x10040ea6	0x10040eaa	string	0x10040690	;D$Dt6
0x10041600	0x100ae300	string	0x100414f0	USVW
0x10041acc	0x100b6c40	string	0x10041a60	USVW3\v|$(
0x1004270d	0x1004273e	string	0x100426e0	^[_Y
0x10043646	0x1004365a	string	0x10043600	^][Y
0x10043c95	0x1008c2e0	string	0x10043c80	3\nD$\bS
0x10043c9f	0x1008c2e0	string	0x10043c80	3\nD$\bS
0x10043d43	0x1008c2e0	string	0x10043d30	3\nD$\bS
0x10043d66	0x1008c2e0	string	0x10043d30	3\nD$\bS
0x10043d75	0x1008c2e0	string	0x10043d30	3\nD$\bS
0x100441be	0x1004443c	string	0x10044170	_^][
0x10044398	0x1004443c	string	0x10044170	_^][
0x10044427	0x1004443c	string	0x10044170	_^][
0x10044760	0x10010680	string	0x10044730	VWj}h$x
0x10044a62	0x10044a83	string	0x10044a40	UVSj
0x1004511b	0x10045277	string	0x100450a0	_^]3
0x10045c88	0x1004f080	string	0x10045c00	SUVW
0x10045c92	0x10045c68	string	0x10045c00	_^]3
0x10046906	0x1004694f	string	0x10046880	[]_3
0x10046924	0x1004694f	string	0x10046880	[]_3
0x1004699e	0x100469fd	string	0x10046960	VSSW
0x100469bc	0x100469fd	string	0x10046960	VSSW
0x100469e5	0x100469fd	string	0x10046960	VSSW
0x10046ae0	0x10046aeb	string	0x10046a30	_^]3
0x10047575	0x1004757d	string	0x10047510	3ɋ@\bQ blocks=Basic Latin,Latin Extended-B
0x10047599	0x100475b3	string	0x10047510	_^]3
0x10047968	0x1008c2e0	string	0x10047960	3\nD$\bS
0x100479be	0x1008c2e0	string	0x100479a0	3\nD$\bS
0x10047a6e	0x1008c2e0	string	0x10047a50	3\nD$\bS
0x10047abb	0x1008c2e0	string	0x10047a50	3\nD$\bS
0x100487a8	0x10048610	string	0x10048790	SUVW
0x10048e69	0x10048f2c	string	0x10048e60	jrhP[
0x10048e7b	0x10048f2c	string	0x10048e60	jrhP[
0x100492fc	0x100493f6	string	0x100492d0	_^]Y
0x10049305	0x100493f6	string	0x100492d0	_^]Y
0x10049383	0x100493a1	string	0x100492d0	9t$\ft@
0x10049d93	0x10049df2	string	0x10049cf0	]_^3
0x10049f78	0x100b6b40	string	0x10049f50	VWUS
0x10049f95	0x100b6810	string	0x10049f50	VWUS
0x10049ff3	0x100ae300	string	0x10049f50	USVW
0x1004a007	0x100ae300	string	0x10049f50	USVW
0x1004a09f	0x100ae300	string	0x10049f50	USVW
0x1004a0c1	0x1004a0e2	string	0x10049f50	_]^[
0x1004a0d4	0x1004a0e2	string	0x10049f50	_]^[
0x1004a1a4	0x100b6b40	string	0x1004a0f0	VWUS
0x1004a1bd	0x100b6810	string	0x1004a0f0	VWUS
0x1004a4ba	0x1004a4be	string	0x1004a3d0	;~,t
0x1004a720	0x1004a740	string	0x1004a6a0	_][3
0x1004a867	0x10019800	string	0x1004a860	VjFhT
0x1004abc5	0x10019800	string	0x1004aa60	VjFhT
0x1004adcf	0x10019800	string	0x1004aa60	VjFhT
0x1004ae02	0x10019800	string	0x1004aa60	VjFhT
0x1004b8d7	0x1004b913	string	0x1004b7b0	<\u*
0x1004ba2e	0x1004ba70	string	0x1004b970	;\$(u\f
0x1004ba47	0x1004ba70	string	0x1004b970	;\$(u\f
0x1004ba51	0x1004ba70	string	0x1004b970	;\$(u\f
0x1004baa1	0x1004bb03	string	0x1004b970	;\$(
0x1004c183	0x1004c199	string	0x1004be50	3ɋT$H blocks=Basic Latin,Latin Extended-B
0x1004c190	0x1004c199	string	0x1004be50	3ɋT$H blocks=Basic Latin,Latin Extended-B
0x1004c969	0x1008c2e0	string	0x1004c960	3\nD$\bS
0x1004cf3e	0x1004cf49	string	0x1004cd80	]_[3
0x1004d607	0x1004d639	string	0x1004d560	]_[3
0x1004d946	0x1004d94d	string	0x1004d920	Vjdh`_
0x1004db54	0x1004db5b	string	0x1004db10	Ph[ݛ blocks=Basic Latin,Arabic Supplement
0x1004eb5a	0x1004f080	string	0x1004eaf0	SUVW
0x1004edde	0x1004f080	string	0x1004ed70	SUVW
0x1004f10e	0x1004f1a3	string	0x1004f080	_^]3
0x1004f13d	0x1004f1a3	string	0x1004f080	_^]3
0x1004f6d7	0x1004f731	string	0x1004f600	SSjSV
0x1004f745	0x1004f779	string	0x1004f600	SSj~V
0x1004f844	0x1004f864	string	0x1004f600	UUjRV
0x100500cb	0x10050148	string	0x10050050	3ҍN, blocks=Basic Latin,Cyrillic
0x10050154	0x10050164	string	0x10050050	jmhDf
0x100507e9	0x1005080f	string	0x100507d0	j_hto
0x100507ef	0x1005080f	string	0x100507d0	j_hto
0x100507f6	0x1005080f	string	0x100507d0	j_hto
0x100507fc	0x1005080f	string	0x100507d0	j_hto
0x10050849	0x10050895	string	0x10050830	jqhto
0x1005084f	0x10050895	string	0x10050830	jqhto
0x10050855	0x10050895	string	0x10050830	jqhto
0x1005085b	0x10050895	string	0x10050830	jqhto
0x10050862	0x10050895	string	0x10050830	jqhto
0x10050868	0x10050895	string	0x10050830	jqhto
0x10051bc6	0x10037880	string	0x10051b20	jKhL
0x1005205e	0x10037880	string	0x10052040	jKhL
0x10052200	0x100522a8	string	0x100521b0	^[_]
0x10052208	0x100522a8	string	0x100521b0	^[_]
0x1005254d	0x10052561	string	0x10052460	_[^3
0x10052556	0x10052561	string	0x10052460	_[^3
0x1005296e	0x1008c2e0	string	0x10052910	3\nD$\bS
0x100529dc	0x100529ef	string	0x10052910	^[]_
0x10052b65	0x10037d40	string	0x10052b20	SUVWh
0x10052c68	0x10052c30	string	0x10052be0	WSVVV
0x1005301f	0x10053029	string	0x10052ff0	9l$(
0x100538ea	0x10053959	string	0x10053830	^]_3
0x10053925	0x10053959	string	0x10053830	^]_3
0x1005397d	0x10053959	string	0x10053830	^]_3
0x100539b2	0x10053959	string	0x10053830	^]_3
0x100540f5	0x10019800	string	0x10054090	VjFhT
0x1005427a	0x10019800	string	0x10054230	VjFhT
0x10054eb8	0x10054edf	string	0x10054e50	_^]3
0x10054ef7	0x10054f2d	string	0x10054ef0	jXhЖ blocks=Basic Latin,Cyrillic
0x10054efd	0x10054f2d	string	0x10054ef0	jXhЖ blocks=Basic Latin,Cyrillic
0x10054f03	0x10054f2d	string	0x10054ef0	jXhЖ blocks=Basic Latin,Cyrillic
0x10054f57	0x10055002	string	0x10054f50	jkhЖ blocks=Basic Latin,Cyrillic
0x10054f61	0x10055002	string	0x10054f50	jkhЖ blocks=Basic Latin,Cyrillic
0x10054f6b	0x10055002	string	0x10054f50	jkhЖ blocks=Basic Latin,Cyrillic
0x10055037	0x1005506d	string	0x10055030	j}hЖ blocks=Basic Latin,Cyrillic
0x1005503d	0x1005506d	string	0x10055030	j}hЖ blocks=Basic Latin,Cyrillic
0x10055043	0x1005506d	string	0x10055030	j}hЖ blocks=Basic Latin,Cyrillic
0x100552d8	0x1005534e	string	0x10055250	_^ËF\f blocks=Basic Latin,Latin-1 Supplement
0x1005546b	0x100a7500	string	0x100553d0	USVW
0x10056f38	0x10056fd7	string	0x10056f30	jJh䘚 blocks=Basic Latin,CJK Unified Ideographs Extension A
0x10056f4b	0x10056fd7	string	0x10056f30	jJh䘚 blocks=Basic Latin,CJK Unified Ideographs Extension A
0x10057148	0x10037880	string	0x100570f0	jKhL
0x1005b9b0	0x10019800	string	0x1005b970	VjFhT
0x1005c1bb	0x1005c28a	string	0x1005c160	_^]3
0x1005c1c3	0x1005c28a	string	0x1005c160	_^]3
0x1005c652	0x1005c6e7	string	0x1005c5c0	3ҍN, blocks=Basic Latin,Cyrillic
0x1005ca5f	0x1005ca69	string	0x1005c850	E;nP
0x1005ce44	0x1005cec2	string	0x1005ce20	^]_3
0x1005ce50	0x1005cec2	string	0x1005ce20	^]_3
0x1005ce75	0x1005cec2	string	0x1005ce20	^]_3
0x1005ce8d	0x1005cec2	string	0x1005ce20	^]_3
0x1005ced9	0x1005cec2	string	0x1005ce20	^]_3
0x1005d81d	0x1005d831	string	0x1005d7e0	9w(u
0x1005dabf	0x1005db5d	string	0x1005d9f0	_^][
0x1005db0e	0x1005db5d	string	0x1005d9f0	_^][
0x1005db22	0x1005db5d	string	0x1005d9f0	_^][
0x1005de10	0x1005dfac	string	0x1005db70	]_^[
0x1005e72d	0x10068f90	string	0x1005e6e0	VWj[h
0x1005e964	0x1005e9c7	string	0x1005e910	_^]3
0x1005e977	0x1005e9c7	string	0x1005e910	_^]3
0x1005e9a5	0x1005e9c7	string	0x1005e910	_^]3
0x1005ea35	0x1005ea4c	string	0x1005e9d0	F;7|
0x1005ea48	0x1005ea68	string	0x1005e9d0	^]_3
0x1005f264	0x1005f273	string	0x1005f1a0	_^]Y
0x1005f476	0x1005f7bb	string	0x1005f3f0	jzj\r
0x1005f491	0x1005f7bb	string	0x1005f3f0	jzj\r
0x1005f4db	0x1005f7bb	string	0x1005f3f0	jzj\r
0x1005f5af	0x1005f7bb	string	0x1005f3f0	jzj\r
0x1005f673	0x1005f7bb	string	0x1005f3f0	jzj\r
0x1005f6ad	0x1005f7bb	string	0x1005f3f0	jzj\r
0x1005f762	0x1005f7bb	string	0x1005f3f0	jzj\r
0x10060825	0x10060805	string	0x100607c0	3\vL$
0x10061c38	0x10061c6d	string	0x10061c20	_^]3
0x100637d2	0x10063809	string	0x10063760	[_^3
0x10063839	0x10063908	string	0x10063810	jwhH
0x10063849	0x10063908	string	0x10063810	jwhH
0x100639ab	0x10063a7a	string	0x100639a0	jdh`
0x100639bb	0x10063a7a	string	0x100639a0	jdh`
0x100639fc	0x10063a01	string	0x100639a0	jqh`
0x10063b12	0x10063b3c	string	0x10063aa0	[_^3
0x10063c73	0x10063cbb	string	0x10063c30	VhtA
0x10063ca0	0x10063cbb	string	0x10063c30	VhtA
0x100644e7	0x100644ed	string	0x100644c0	WjIhl
0x10064502	0x10064527	string	0x100644c0	_^]3
0x10066c10	0x10066bd3	string	0x10066b90	_^]3
0x10067de0	0x10067df7	string	0x10067d20	MyƋL$ blocks=Basic Latin,Latin Extended-B
0x10067df8	0x10067dc0	string	0x10067d20	WSVV
0x10068159	0x100680d0	string	0x10067eb0	WVSS
0x1006848c	0x1006d940	string	0x10068410	WjvhPȚ blocks=Basic Latin,Latin Extended-B
0x10068496	0x10068502	string	0x10068410	_^]3
0x100684c8	0x1006d940	string	0x10068410	WjvhPȚ blocks=Basic Latin,Latin Extended-B
0x100684d2	0x10068502	string	0x10068410	_^]3
0x100685eb	0x1006d940	string	0x10068510	WjvhPȚ blocks=Basic Latin,Latin Extended-B
0x10068648	0x1006d940	string	0x10068510	WjvhPȚ blocks=Basic Latin,Latin Extended-B
0x10068683	0x1006d940	string	0x10068510	WjvhPȚ blocks=Basic Latin,Latin Extended-B
0x100689b6	0x1006d940	string	0x100688e0	WjvhPȚ blocks=Basic Latin,Latin Extended-B
0x10068c71	0x10068e1e	string	0x10068b60	_^][
0x10068c79	0x10068e1e	string	0x10068b60	_^][
0x10068d21	0x1006d940	string	0x10068b60	WjvhPȚ blocks=Basic Latin,Latin Extended-B
0x10068f55	0x10068f5c	string	0x10068e30	_^][
0x100690c4	0x100690ff	string	0x10069050	^[_3
0x10069343	0x10010680	string	0x10069320	VWj}h$x
0x10069362	0x10068f90	string	0x10069320	VWj[h
0x10069666	0x100696e2	string	0x10069610	[_^3
0x1006967a	0x100696e2	string	0x10069610	[_^3
0x100696a3	0x100696e2	string	0x10069610	[_^3
0x1006a7f6	0x1006a802	string	0x1006a770	j\nh̡ blocks=Basic Latin,Combining Diacritical Marks
0x1006a828	0x1006b130	string	0x1006a770	SUVW
0x1006aa14	0x1006b130	string	0x1006a770	SUVW
0x1006abba	0x1006b130	string	0x1006a770	SUVW
0x1006b09d	0x10010200	string	0x1006b080	VWjwh
0x1006b13d	0x1006b1e6	string	0x1006b130	_^]3
0x1006b1db	0x1006b1e6	string	0x1006b130	_^]3
0x1006b7b5	0x1006b71e	string	0x1006b690	_^]3
0x1006b94e	0x1006b959	string	0x1006b690	_^]3
0x1006bab8	0x1006ba99	string	0x1006b990	[_^3
0x1006bef3	0x1006bef7	string	0x1006bc60	9D$0tm
0x1006bf7c	0x1006bf80	string	0x1006bc60	9D$0t
0x1006c10f	0x1006c078	string	0x1006bff0	_^]3
0x1006c27c	0x1006c287	string	0x1006bff0	_^]3
0x1006c3e2	0x1006c3c3	string	0x1006c2c0	_^]3
0x1006c681	0x1006c6cb	string	0x1006c600	][_^ø blocks=Basic Latin,Latin-1 Supplement
0x1006c8e4	0x1006c8f2	string	0x1006c8b0	<A|\f<F
0x1006c8e8	0x1006c8f2	string	0x1006c8b0	<A|\f<F
0x1006c8f4	0x1006c902	string	0x1006c8b0	<a|:<f
0x1006c8f8	0x1006c902	string	0x1006c8b0	<a|:<f
0x1006cf74	0x1006cf7b	string	0x1006cf40	+ȍD\r blocks=Basic Latin,Latin Extended-B
0x1006d540	0x1006d55f	string	0x1006d490	j\nFhTǚ blocks=Basic Latin,Latin Extended-B
0x1006d7e5	0x10010680	string	0x1006d7e0	VWj}h$x
0x1006d858	0x1006d89c	string	0x1006d840	_^]3
0x1006d9a2	0x10010680	string	0x1006d940	VWj}h$x
0x1006e297	0x1006e280	string	0x1006dca0	UVWW
0x1006e348	0x1006e3b5	string	0x1006dca0	_^]3
0x1006e8a7	0x1006e8ab	string	0x1006e740	9F\fu
0x1006e8b6	0x1006e8bb	string	0x1006e740	9F$u
0x1006ee56	0x1006ee7b	string	0x1006edb0	9>tDf
0x1006f23c	0x10071bd0	string	0x1006f200	VjPh
0x1006f3b0	0x1006f51e	string	0x1006f2e0	_^]3
0x1006f9cd	0x1006fb70	string	0x1006f990	3\vT$0
0x1006f9e8	0x1006fb70	string	0x1006f990	3\vT$0
0x1006fb26	0x1006fb70	string	0x1006f990	3\vT$0
0x1006fb42	0x1006fb70	string	0x1006f990	3\vT$0
0x1006fb4b	0x1006fb70	string	0x1006f990	3\vT$0
0x1007004a	0x1007004e	string	0x1006ffa0	[^_]
0x10070864	0x10070918	string	0x10070610	+߉\$ blocks=Basic Latin,NKo
0x10070a11	0x100706d8	string	0x10070610	_^][YË blocks=Basic Latin,Latin-1 Supplement
0x10071036	0x1007102a	string	0x10070ee0	_^][YËD$ blocks=Basic Latin,Latin-1 Supplement
0x100717b0	0x100717c3	string	0x100716f0	^_][
0x10071a58	0x1008c2e0	string	0x100719d0	3\nD$\bS
0x10071a6c	0x1008c2e0	string	0x100719d0	3\nD$\bS
0x10071b8d	0x10071ba9	string	0x100719d0	@PWV
0x10071ccf	0x1008c2e0	string	0x10071ca0	3\nD$\bS
0x10071f99	0x1008c2e0	string	0x10071ef0	3\nD$\bS
0x1007231a	0x10019800	string	0x10072310	VjFhT
0x100729ae	0x100729bd	string	0x10072860	^_]3
0x10072fd3	0x10019800	string	0x10072fc0	VjFhT
0x1007329f	0x100732c3	string	0x10073270	SVWh"
0x100733c2	0x10068f90	string	0x10073270	VWj[h
